published_date,title,summary,ticker,ticker_sentiment_score,ticker_sentiment_label
20250101T140500,Can Nike Stock Reach $100 in 2025?,"Nike ( NYSE: NKE ) is proving that even some of the most dominant and well-known businesses can hit a rough patch. The S&P 500 is in record territory, but that's not the case for this stock.Shares of the sportswear giant last traded in the three-figure club in March 2024, but they've been in a ...",NKE,0.388105,Bullish
20250101T160013,$100 Invested In Nike 20 Years Ago Would Be Worth This Much Today - Nike  ( NYSE:NKE ) ,"Nike NKE has outperformed the market over the past 20 years by 1.79% on an annualized basis producing an average annual return of 10.09%. Currently, Nike has a market capitalization of $112.53 billion.",NKE,0.384695,Bullish
20250102T144600,Bear of the Day: Nike  ( NKE ) ,When will business turn around?,NKE,-0.106442,Neutral
20250102T174501,"World's Top 10 Richest People Gained More Wealth In 2024 Than Costco And Nike's Combined Valuation: How Elon Musk, Warren Buffett And Others Fared - Alphabet  ( NASDAQ:GOOG ) , Amazon.com  ( NASDAQ:AMZN ) ","Billionaire Elon Musk became the first person in the world to have a wealth of more than $400 billion, an accomplishment that came following the 2024 presidential election. Musk wasn't the only billionaire to see their wealth grow dramatically in 2024.",NKE,0.308702,Somewhat-Bullish
20250103T131700,Happy New Year: Here Are Two Stocks to Watch Going Into 2025,"Ah, the new year. The time of resolutions that we don't usually keep. Well, I have a good resolution for you this year. Invest in long-term stocks! It's still a strategy that consistently produces good results, and is much easier on your mental health than trying to constantly time the market and ...",NKE,0.138451,Neutral
20250103T132718,"Bill Ackman Loaded Up On Nike, Now This Analyst Says Stock Expected To Shoot Up 32% By 2027 Thanks To These Factors - Nike  ( NYSE:NKE ) ",Nike shares have fallen by 30.86% in 2024. Bill Ackman's Pershing Square increased the Nike's shares in its portfolio by 436% in Q3.,NKE,0.244159,Somewhat-Bullish
20250103T163011,Why Is Foot Locker  ( FL )  Up 2.4% Since Last Earnings Report?,Foot Locker (FL) reported earnings 30 days ago. What's next for the stock? We take a look at earnings estimates for some clues.,NKE,-0.014794,Neutral
20250103T201929,Nike Unusual Options Activity - Nike  ( NYSE:NKE ) ,"Deep-pocketed investors have adopted a bullish approach towards Nike NKE, and it's something market players shouldn't ignore. Our tracking of public options records at Benzinga unveiled this significant move today.",NKE,0.222152,Somewhat-Bullish
20250106T154524, ( NKE )  - Analyzing Nike's Short Interest - Nike  ( NYSE:NKE ) ,"Nike's NKE short percent of float has fallen 5.64% since its last report. The company recently reported that it has 23.85 million shares sold short, which is 2.51% of all regular shares that are available for trading. Based on its trading volume, it would take traders 2.18 days to cover their ...",NKE,0.081887,Neutral
20250107T151500,"Are These Beaten-Down Stocks Worth A Look? AMD, NKE","Though the market has enjoyed a great stretch over the last year or so, not all have joined the party, including popular names such as Advanced Micro Devices and Nike. Is it time for a turnaround?",NKE,0.221101,Somewhat-Bullish
20250107T170049,Puma challenges Tiger Woods' Sun Day Red logo,The German sneaker and apparel company says the Sun Day Red logo is too similar to the logo that Puma has been using since ...,NKE,0.102828,Neutral
20250108T123800,Zacks Investment Ideas feature highlights: Advanced Micro Devices and Nike,Advanced Micro Devices and Nike are part of the Zacks Investment Ideas article.,NKE,0.225381,Somewhat-Bullish
20250108T133000,3 Beaten-Down Stocks That May Be Due for Big Comebacks in 2025,"The past year was a great one for the stock market as a whole, but there were plenty of companies that didn't do well in 2024. Shares of Celsius Holdings ( NASDAQ: CELH ) , DexCom ( NASDAQ: DXCM ) , and Nike ( NYSE: NKE ) all fell by more than 30% during the year, as investors weren't thrilled ...",NKE,0.011265,Neutral
20250108T175500,"""Motley Fool Money"" 2025 Stock Market Preview","New year, new market? Motley Fool analysts preview what's in store for investors in 2025, the companies they're excited to watch and the businesses they're worried about.",NKE,0.185172,Somewhat-Bullish
20250108T195500,Nike Vs Adidas Stock: Which is the Better Investment for 2025?,"As we begin 2025, Nike (NKE) shares have hovered near 52-week lows while Adidas (ADDYY) stock is not far from its highs.",NKE,0.413849,Bullish
20250109T102100,5 Magnificent Stocks  ( Not Named Nvidia )  Billionaire Money Managers Are Piling Into for 2025,Five of Wall Street's most-prominent billionaire asset managers have picked out some of their favorite stocks for the new year.,NKE,0.088974,Neutral
20250109T114500,Is Nike a Top Buy in 2025?,"Like an athlete going through a slump, Nike ( NYSE: NKE ) finds itself at a critical juncture. The sportswear giant's shares have tumbled nearly 30% over the prior 12 months, while the S&P 500 ( SNPINDEX: ^GSPC ) has delivered total returns of 27.5%, including dividends.Despite the sharp decline, ...",NKE,0.639606,Bullish
20250110T101200,Can the 3 Best-Performing Stock Market Sectors in 2024 Crush the S&P 500 Again in 2025?,"The S&P 500 ( SNPINDEX: ^GSPC ) rose 23.3% in 2024, marking the first time the index posted back-to-back years of 20% gains or higher since the 1990s.There are 11 stock market sectors, but only three beat the S&P 500 last year: communications, financials, and consumer discretionary.",NKE,0.010743,Neutral
20250110T143000,Is Roblox Stock a Buy in 2025?,Roblox is a high-risk -- but potentially high-reward -- stock.,NKE,0.082195,Neutral
20250110T173624,"This McDonald's Analyst Turns Bullish; Here Are Top 5 Upgrades For Friday - Burlington Stores  ( NYSE:BURL ) , Gilead Sciences  ( NASDAQ:GILD ) ","Top Wall Street analysts changed their outlook on these top names. For a complete view of all analyst rating changes, including upgrades, downgrades and initiations, please see our analyst ratings page. Morgan Stanley analyst Matthew Harrison upgraded the rating for Gilead Sciences, Inc.",NKE,0.281334,Somewhat-Bullish
20250111T002700,Can Bank Stocks Sustain Recent Momentum?,"Despite the outperformance from the big banks over the past year, they are still cheap on most conventional valuation metrics. Should investors take a closer look?",NKE,0.0,Neutral
20250111T084200,2 Magnificent S&P 500 Dividend Stocks Down Over 39% to Buy and Hold Forever,"The market indices all hit new highs in 2024, but some top consumer brands didn't fare as well and saw their share prices tumble to new lows. For income investors, this is a great time to buy shares of quality dividend stocks that are offering their highest yields in years.",NKE,0.383287,Bullish
20250113T090000,Bear of the Day: Nike  ( NKE ) ,"Though Nike's global brand recognition remains strong, the company faces significant headwinds that could impact its future growth. From geopolitical risks to its direct-to-consumer strategy, Stock Strategist Andrew Rocco explains why Nike's path forward is uncertain.",NKE,0.029105,Neutral
20250113T090900,"JPMorgan, Wells Fargo and Citigroup are part of Zacks Earnings Preview","Chicago, IL - January 13, 2025 - Zacks.com releases the list of companies likely to issue earnings surprises. This week's list includes JPMorgan ( JPM Quick QuoteJPM - ) , Wells Fargo ( WFC Quick QuoteWFC - ) and Citigroup ( C Quick QuoteC - ) .",NKE,0.0,Neutral
20250113T113000,1 Stock Down 60% That's a No-Brainer Buying Opportunity in 2025,"When looking back at the past 24 months, investors have so much to cheer about. The S&P 500 is up 51% during that time, thanks to a resilient economic backdrop, solid financial results, and heightened investor optimism.But not all companies are benefiting.",NKE,0.410422,Bullish
20250113T135000,Vistra and Nike have been highlighted as Zacks Bull and Bear of the Day,"Chicago, IL - January 13, 2025 - Zacks Equity Research shares Vistra ( VST Quick QuoteVST - ) as the Bull of the Day and Nike ( NKE Quick QuoteNKE - ) as the Bear of the Day.",NKE,0.028532,Neutral
20250113T233017,"Mark Cuban Says He Avoids Investing In Companies Dependent On Amazon, Calling Their Seller Fees 'Insane And Unsustainable' - Amazon.com  ( NASDAQ:AMZN ) ","Amazon has long been a lifeline for businesses wanting to reach millions of customers. But for some, that lifeline turns into an anchor dragging them down. Mark Cuban, billionaire investor and entrepreneur, recently shared strong views on Amazon's AMZN impact on businesses, particularly those ...",NKE,-0.286994,Somewhat-Bearish
20250114T100500,"The Zacks Analyst Blog Highlights Amazon, NatWest and Tencent","Amazon, NatWest and Tencent are included in this Analyst Blog.",NKE,0.0,Neutral
20250115T151413,Alium Launches With $7m Seed Funding to Fix Enterprise Software Buying,"NEW YORK, Jan. 15, 2025 ( GLOBE NEWSWIRE ) -- Today, Alium is officially emerging from stealth mode to fix enterprise software buying, starting with marketing and ecommerce.",NKE,0.109059,Neutral
20250115T152900,"Pre-Markets Up Huge on CPI, Q4 Bank Numbers","While CPI numbers ultimately lack a level of glamour, pre-market trading is taking them as a permission to push higher.",NKE,-0.040234,Neutral
20250115T155600,CPI Comes in Slightly Warmer Than Expected,"It's a big news morning for the stock market, and the major indexes are here for it. As Q4 results for the Big Banks trickle in this morning and Consumer Price Index ( CPI ) numbers affected a big boost to early trading, we continue to see higher gains ahead of the bell at this hour.",NKE,0.081058,Neutral
20250116T085500,"3 Magnificent S&P 500 Dividend Stocks Down 25%, 60%, and 26% to Buy and Hold Forever",The time to step into quality dividend payers is when the crowd forgets there's never a bad time to own a high-quality stock.,NKE,0.050879,Neutral
